quarter,service_line,region,market_share_percent_in_region,new_tech_adoption_by_clients_percent,new_business_pipeline_usd,proposal_win_rate_percent,yoy_carbon_footprint_reduction_percent
2024-Q3,Corporate Risk Management,East,23.5,31.0,1897891,43.1,4.0
2025-Q2,Electronic Security,North,11.2,54.2,7400933,43.0,0.7
2025-Q3,On-site Guarding,West,7.8,37.6,1053380,51.2,3.5
2025-Q4,On-site Guarding,North,12.2,39.0,9002183,34.1,2.2
2025-Q4,On-site Guarding,West,13.3,32.4,7674265,46.1,4.8
2025-Q1,Electronic Security,North,17.4,33.2,5489395,50.1,4.3
2024-Q3,Electronic Security,East,18.8,29.5,1241285,34.7,3.7
2024-Q1,Electronic Security,East,12.0,56.6,8115478,31.6,0.2
2024-Q3,Electronic Security,West,6.7,55.4,1412323,46.0,0.6
2025-Q4,Corporate Risk Management,North,20.3,39.1,1597214,51.5,4.7
2024-Q3,Mobile Patrol,East,20.6,34.8,8896254,39.5,4.1
2025-Q1,Electronic Security,North,7.3,44.3,8994943,44.7,-0.3
2025-Q4,Mobile Patrol,East,6.4,44.8,3593215,56.8,4.9
2024-Q3,On-site Guarding,South,11.5,56.9,1497267,30.8,4.3
2025-Q1,Corporate Risk Management,West,17.4,59.6,3966665,32.3,4.6
2024-Q4,Mobile Patrol,East,7.2,45.1,9957849,58.5,-0.5
2024-Q4,Mobile Patrol,South,21.2,42.2,6709907,51.0,1.6
2025-Q1,Corporate Risk Management,West,19.1,42.3,4795146,54.4,0.0
2025-Q4,Corporate Risk Management,East,9.9,37.7,8452394,50.6,1.4
2024-Q4,Mobile Patrol,South,12.8,48.0,4061269,57.3,2.3
2025-Q2,Corporate Risk Management,South,13.5,28.9,9686657,38.1,1.1
2025-Q1,Corporate Risk Management,West,16.7,41.3,5984034,55.5,2.2
2024-Q3,Corporate Risk Management,North,21.5,48.2,8183530,30.4,3.5
2024-Q4,Electronic Security,North,19.0,33.9,8122607,59.1,3.2
2024-Q3,Electronic Security,South,17.7,41.2,4601814,34.1,-0.9
2024-Q1,Corporate Risk Management,North,19.2,23.1,8980828,56.0,3.1
2025-Q3,Corporate Risk Management,West,9.8,34.5,8055240,54.2,0.5
2025-Q1,On-site Guarding,South,23.6,36.2,4137133,46.6,4.7
2024-Q1,On-site Guarding,East,19.9,31.7,1626290,39.9,-0.4
2025-Q3,Mobile Patrol,East,5.3,28.0,2672780,52.4,3.7
2024-Q4,On-site Guarding,West,18.3,34.7,2742972,56.9,4.4
2024-Q1,On-site Guarding,South,24.5,24.8,4217382,33.4,4.4
2024-Q1,Mobile Patrol,South,5.3,34.9,4592854,58.4,2.7
2025-Q1,Electronic Security,East,22.0,33.6,4265438,49.5,3.3
2025-Q2,Mobile Patrol,North,15.0,32.2,1537604,52.3,1.0
2025-Q4,Corporate Risk Management,South,16.7,48.5,1752552,39.9,2.6
2024-Q2,On-site Guarding,East,15.1,32.6,6565278,53.0,4.8
2025-Q4,Mobile Patrol,East,9.2,30.2,4403497,51.0,2.3
2025-Q2,Electronic Security,South,16.0,34.4,8186044,39.4,-0.7
2024-Q1,Electronic Security,West,18.7,49.8,6539313,42.6,1.4
2025-Q2,On-site Guarding,South,12.8,30.5,6231923,56.9,-0.4
2024-Q4,Electronic Security,South,11.5,22.7,5024303,33.1,0.0
2025-Q2,Electronic Security,North,17.6,30.3,3567398,52.7,3.4
2024-Q1,Mobile Patrol,North,9.6,47.0,6657230,30.3,2.0
2024-Q2,On-site Guarding,East,23.9,25.9,7836568,56.7,5.0
2024-Q1,Mobile Patrol,East,9.3,48.5,1927510,32.1,4.2
2024-Q1,Mobile Patrol,North,22.4,35.5,1109854,40.7,-0.3
2025-Q1,Corporate Risk Management,East,7.4,49.0,1685488,59.9,1.6
2024-Q3,On-site Guarding,North,5.4,38.5,4115121,39.4,3.7
2024-Q1,Electronic Security,South,11.4,58.2,3506905,35.4,3.6
2024-Q3,Electronic Security,East,7.9,27.5,2902949,40.3,3.0
2024-Q1,On-site Guarding,East,8.5,30.4,3243130,41.1,3.8
2025-Q3,Mobile Patrol,West,7.3,49.8,4784093,59.8,-0.8
2024-Q4,Mobile Patrol,East,11.4,26.4,7329836,34.3,3.5
2024-Q3,Electronic Security,South,18.8,54.9,3254277,54.6,1.1
2025-Q1,Mobile Patrol,West,5.4,43.6,3330568,52.5,0.2
2025-Q3,Electronic Security,East,13.1,31.9,3243224,53.6,-0.1
2025-Q2,Mobile Patrol,East,19.5,39.2,4763866,32.0,0.6
2025-Q3,Corporate Risk Management,North,21.7,50.8,3895618,43.5,-0.7
2024-Q2,On-site Guarding,West,7.9,57.5,4180903,33.0,0.6
2025-Q3,Mobile Patrol,East,7.8,49.0,6577734,37.8,0.3
2024-Q2,Mobile Patrol,South,14.3,32.3,3050984,53.6,2.4
2024-Q2,Corporate Risk Management,East,14.3,52.4,1474659,35.3,0.3
2025-Q4,Electronic Security,West,10.2,21.4,4282557,47.1,3.7
2025-Q2,Electronic Security,South,16.5,30.2,9662980,53.9,1.6
2025-Q2,Corporate Risk Management,North,17.8,40.0,2356910,59.5,4.8
2025-Q4,Corporate Risk Management,North,16.7,56.8,7072370,44.1,-0.4
2025-Q4,On-site Guarding,South,11.3,26.8,1911064,44.7,0.4
2025-Q1,Electronic Security,North,24.0,50.2,4423050,58.8,-0.6
2024-Q1,Mobile Patrol,South,6.3,41.9,5261586,34.9,0.1
2025-Q2,Mobile Patrol,East,11.0,42.3,9685292,36.7,3.9
2024-Q4,Electronic Security,South,6.7,34.9,1899864,32.4,2.7
2025-Q3,Mobile Patrol,West,24.8,54.8,9863922,41.5,3.7
2024-Q4,Mobile Patrol,East,20.4,33.4,6682234,32.5,4.6
2025-Q3,Electronic Security,South,16.9,44.3,1949866,39.0,0.6
2025-Q2,On-site Guarding,West,6.9,34.3,3507113,35.1,1.2
2025-Q1,Corporate Risk Management,North,21.6,22.8,1737181,48.2,0.3
2025-Q4,Corporate Risk Management,North,24.7,37.7,9500761,57.1,3.4
2025-Q2,On-site Guarding,East,15.0,38.0,1146637,40.3,1.5
2025-Q4,On-site Guarding,West,17.2,32.3,2271655,59.1,0.0
2025-Q1,Corporate Risk Management,East,14.8,59.8,4681155,49.6,2.7
2024-Q1,Electronic Security,West,24.2,46.7,3132824,36.5,1.7
2024-Q3,Corporate Risk Management,West,12.6,46.5,6117141,31.1,0.1
2024-Q1,Corporate Risk Management,South,17.1,22.4,5782263,43.5,0.0
2024-Q2,On-site Guarding,East,10.6,34.4,9881157,59.1,3.0
2024-Q2,Corporate Risk Management,South,7.8,56.6,9160291,41.7,-0.6
2025-Q2,On-site Guarding,West,22.0,40.1,9087195,51.7,0.7
2025-Q4,Mobile Patrol,North,13.7,32.9,8086774,59.7,2.3
2024-Q1,On-site Guarding,East,17.6,57.2,3917161,42.4,1.0
2025-Q4,Mobile Patrol,East,22.7,27.6,2066438,53.5,0.7
2024-Q2,Mobile Patrol,South,9.3,34.7,7916298,35.8,1.2
2024-Q1,Electronic Security,West,20.8,22.8,2875239,51.2,2.6
2025-Q4,Electronic Security,North,7.0,21.9,2129775,36.7,3.6
2025-Q1,Electronic Security,South,14.6,21.5,4316802,34.9,3.8
2024-Q2,Corporate Risk Management,West,12.2,50.0,7494839,34.4,3.6
2025-Q3,Electronic Security,North,11.7,52.9,9737648,57.1,0.8
2025-Q2,On-site Guarding,West,15.4,25.1,3587103,40.5,4.0
2024-Q4,Corporate Risk Management,South,12.6,55.7,9802604,58.5,2.8
2025-Q2,Electronic Security,North,21.9,57.4,3227855,58.7,4.2
2025-Q3,Electronic Security,East,14.1,42.3,7747334,53.3,4.2
2024-Q3,On-site Guarding,South,12.4,25.0,7914590,49.2,0.9
2024-Q2,Mobile Patrol,West,8.3,36.3,3852445,50.4,2.9
2024-Q2,On-site Guarding,North,25.0,20.3,4960357,44.2,1.8
2025-Q1,On-site Guarding,East,6.2,45.5,6213446,42.2,0.2
2024-Q1,On-site Guarding,East,12.9,54.6,8823483,38.9,4.4
2025-Q4,Mobile Patrol,North,21.2,59.4,7088981,39.9,1.0
2024-Q2,Corporate Risk Management,West,10.8,24.5,6465021,48.4,0.5
2025-Q4,On-site Guarding,East,9.6,38.7,1455768,52.8,3.4
2025-Q1,Electronic Security,East,10.6,38.3,1734984,35.0,2.7
2025-Q2,On-site Guarding,South,22.8,44.0,4018217,41.5,3.4
2024-Q4,Corporate Risk Management,North,5.3,32.1,7289027,34.8,2.3
2024-Q3,Electronic Security,West,5.2,32.6,8918270,54.3,-0.9
2025-Q3,Corporate Risk Management,South,16.8,38.4,6059973,49.4,3.7
2025-Q1,Mobile Patrol,North,8.7,57.1,5879564,51.7,1.6
2025-Q3,Corporate Risk Management,North,19.2,27.9,8640728,34.3,0.9
2025-Q3,Mobile Patrol,West,24.8,41.8,6340811,59.5,-1.0
2024-Q1,On-site Guarding,East,18.4,32.9,4239038,51.0,-0.5
2025-Q2,Mobile Patrol,South,21.2,21.3,1782516,46.0,2.7
2024-Q1,Mobile Patrol,South,6.1,41.0,7418132,57.1,3.3
2024-Q4,Corporate Risk Management,South,20.6,58.1,1840347,56.2,2.3
2025-Q4,Electronic Security,East,10.1,57.4,3475731,33.1,-0.5
2024-Q1,Mobile Patrol,South,10.7,27.0,7858979,35.7,2.0
2024-Q4,Corporate Risk Management,North,21.1,55.4,3659150,54.1,4.3
2025-Q4,Electronic Security,North,17.0,31.1,2381194,59.9,-0.9
2024-Q3,On-site Guarding,South,12.7,24.6,6636922,51.9,0.2
2025-Q3,Mobile Patrol,North,9.6,53.0,9752060,36.7,2.3
2024-Q3,Mobile Patrol,East,17.9,31.8,2791261,43.4,0.5
2025-Q3,Electronic Security,East,18.3,33.2,8940492,42.8,3.3
2025-Q3,Corporate Risk Management,South,12.5,21.6,6046633,33.1,3.2
