date,business_unit_id,district_id,compliance_audit_pass_rate_percent,monthly_legal_complaints,monthly_hr_complaints,liability_claims_this_month,total_liability_claims_value_usd,days_since_last_major_safety_incident
2/17/2020,BU-02,District-10,93.2,2,7,0,16681.31,285
1/18/2020,BU-04,District-08,77.0,1,6,3,6358.43,83
9/8/2021,BU-04,District-09,86.2,3,0,1,26431.39,298
7/9/2019,BU-02,District-10,96.6,5,6,1,20803.86,102
3/19/2021,BU-02,District-09,91.6,2,6,3,227825.88,632
7/13/2020,BU-03,District-06,72.2,4,5,1,189962.45,188
8/13/2021,BU-03,District-10,91.0,5,7,3,68298.5,582
1/22/2019,BU-04,District-09,71.6,1,5,0,20599.37,898
10/30/2020,BU-05,District-08,74.4,2,5,1,155078.63,213
1/16/2019,BU-05,District-10,86.9,4,7,3,26952.2,714
5/6/2019,BU-05,District-02,90.7,2,1,1,72152.29,873
8/9/2021,BU-05,District-06,91.8,0,1,3,13047.47,791
11/22/2020,BU-04,District-02,81.4,3,4,2,85604.44,825
12/26/2019,BU-04,District-05,79.1,4,3,2,169776.61,609
6/17/2019,BU-01,District-07,94.3,1,5,3,119582.7,290
2/7/2021,BU-02,District-05,83.1,5,5,2,107022.12,429
2/13/2020,BU-02,District-04,94.6,0,3,2,121599.15,629
10/28/2020,BU-04,District-03,70.7,2,7,1,140101.32,350
8/5/2021,BU-05,District-02,71.8,4,5,3,176591.14,395
1/4/2021,BU-02,District-04,79.9,3,5,1,216213.91,192
3/1/2019,BU-02,District-07,82.2,3,1,1,242299.5,900
10/14/2021,BU-04,District-07,70.7,2,3,0,80951.29,204
6/20/2019,BU-02,District-09,87.2,1,0,1,157029.93,722
4/8/2021,BU-04,District-07,85.0,5,5,0,55074.85,688
6/9/2019,BU-04,District-02,79.0,4,2,0,236222.77,277
2/13/2019,BU-03,District-01,71.6,5,7,0,241065.4,495
12/4/2019,BU-04,District-05,98.9,5,1,3,24366.47,217
11/5/2021,BU-02,District-08,73.1,0,6,2,96352.43,513
6/1/2019,BU-05,District-10,80.1,5,1,3,180828.91,83
7/9/2020,BU-05,District-09,73.9,0,0,3,78767.16,800
9/22/2021,BU-02,District-03,94.9,3,2,0,211394.86,740
10/6/2021,BU-03,District-02,89.7,5,6,2,171091.77,431
5/7/2020,BU-04,District-10,98.8,1,4,3,56412.99,757
12/3/2019,BU-03,District-09,94.3,4,0,2,122604.86,534
9/10/2021,BU-04,District-04,92.7,1,6,3,202685.5,75
9/19/2019,BU-01,District-04,80.3,5,7,1,242338.52,520
5/24/2021,BU-03,District-05,96.9,3,5,3,32166.45,179
5/2/2019,BU-03,District-04,98.9,4,6,0,167090.54,836
3/26/2019,BU-02,District-09,89.3,1,7,0,200485.11,173
11/20/2021,BU-02,District-08,97.4,1,3,2,122187.8,682
6/28/2019,BU-01,District-02,85.1,0,0,1,202924.71,286
1/21/2020,BU-04,District-06,95.7,3,7,1,96521.9,630
12/17/2019,BU-02,District-06,76.1,0,0,3,160740.08,693
6/16/2020,BU-04,District-08,83.9,2,6,3,62621.36,325
7/30/2020,BU-05,District-07,75.9,4,0,1,142077.11,894
12/21/2019,BU-04,District-07,85.5,2,4,3,23383.47,393
8/20/2019,BU-04,District-10,72.8,3,2,0,211866.45,749
9/27/2020,BU-02,District-05,74.8,5,0,3,66596.24,745
12/6/2021,BU-04,District-05,89.6,2,0,1,178293.14,67
1/26/2020,BU-02,District-03,98.1,5,6,2,153830.2,581
