client_id,district_id,service_line,client_industry,csat_score_1_to_5,client_retention_last_12_months,monthly_client_complaints,incident_response_time_minutes,incident_resolution_time_hours,monthly_security_incidents,false_alarm_rate_percent,sla_compliance_percent
1,D8,Line3,Education,4.6,1,0,50,26.1,1,27.9,96.9
2,D8,Line1,Education,1.8,1,4,24,17.6,1,12.9,88.7
3,D10,Line3,Commercial Real Estate,3.2,0,3,55,22.9,20,26.6,99.1
4,D1,Line1,Education,3.7,0,2,36,8.8,15,12.3,96.9
5,D4,Line4,Commercial Real Estate,1.7,1,1,14,24.6,20,30.0,93.4
6,D2,Line2,Government,3.5,0,6,53,23.7,9,20.1,93.8
7,D4,Line3,Manufacturing,2.6,0,9,27,8.4,10,35.2,92.8
8,D1,Line1,Commercial Real Estate,3.1,1,10,27,30.4,13,17.7,98.2
9,D8,Line3,Manufacturing,2.0,0,6,38,38.1,17,17.4,86.0
10,D1,Line2,Retail,3.6,1,3,15,22.0,6,25.6,90.0
11,D6,Line1,Education,3.5,0,2,29,46.8,0,19.1,91.5
12,D8,Line3,Commercial Real Estate,2.4,1,7,32,40.2,2,25.1,92.6
13,D4,Line3,Healthcare,2.3,0,3,34,20.0,1,23.3,94.3
14,D2,Line2,Education,4.9,0,2,8,18.1,19,23.2,85.6
15,D5,Line2,Commercial Real Estate,1.2,0,6,38,42.4,14,11.6,94.9
16,D3,Line2,Education,2.8,1,10,60,10.8,14,20.0,89.5
17,D5,Line1,Commercial Real Estate,3.8,0,1,45,10.2,14,23.7,97.6
18,D9,Line4,Commercial Real Estate,1.0,1,8,55,39.1,17,38.2,91.5
19,D8,Line2,Commercial Real Estate,1.1,1,3,35,32.6,17,16.9,95.7
20,D2,Line3,Education,2.8,0,8,16,21.6,2,26.5,87.9
21,D10,Line3,Education,1.3,0,6,9,28.7,14,39.0,91.0
22,D8,Line3,Education,4.9,1,2,54,37.9,0,29.1,89.1
23,D8,Line3,Education,1.7,0,0,44,32.5,17,31.7,95.7
24,D7,Line1,Education,3.6,0,2,50,27.4,6,22.3,99.2
25,D10,Line3,Manufacturing,1.8,1,0,43,45.7,16,13.6,94.3
26,D7,Line3,Manufacturing,5.0,1,2,42,40.3,17,12.7,93.3
27,D3,Line1,Education,1.2,0,6,59,40.4,8,33.5,97.3
28,D9,Line1,Education,4.7,1,6,31,6.2,8,25.7,96.9
29,D2,Line1,Government,1.9,1,10,55,30.7,20,15.4,90.2
30,D3,Line3,Healthcare,2.9,0,6,30,18.0,7,29.6,89.3
31,D7,Line2,Manufacturing,2.7,0,5,47,6.6,4,39.5,93.7
32,D10,Line4,Manufacturing,1.9,0,6,56,32.3,19,34.3,90.2
33,D7,Line4,Manufacturing,3.4,0,5,37,6.2,15,15.1,89.4
34,D5,Line2,Healthcare,3.1,1,10,51,46.8,12,30.2,89.9
35,D2,Line4,Education,1.2,1,10,8,33.1,2,23.6,89.7
36,D1,Line1,Government,2.7,1,7,50,45.6,13,10.9,93.4
37,D7,Line1,Commercial Real Estate,1.1,0,8,25,31.2,0,37.4,90.5
38,D2,Line3,Commercial Real Estate,3.8,1,3,46,46.1,1,32.1,92.4
39,D3,Line4,Government,2.7,0,5,36,45.2,0,20.4,99.1
40,D8,Line4,Commercial Real Estate,2.7,0,6,31,25.0,10,10.4,88.1
41,D2,Line2,Retail,4.0,0,10,35,43.5,9,32.9,89.1
42,D2,Line2,Retail,5.0,1,4,51,20.8,2,28.7,98.7
43,D9,Line1,Education,4.2,0,5,21,36.9,9,11.5,89.9
44,D7,Line2,Government,1.8,0,6,13,19.9,20,13.9,99.9
45,D5,Line4,Retail,2.2,0,3,25,44.3,8,16.1,100.0
46,D5,Line2,Education,4.5,0,5,58,28.7,13,36.3,87.0
